UTC,board,TH1,TH2,TH3,U4,U5,U6,U7,TH4,TH5,TH6,J7,J8,J12,J13,J14,J15,J16,heater_v_high,heater_v_low,heater_curr,heater_mode,target_temp,target_sensor,heater_duty,max_temp,flags
1970-01-01 01:32:57.589781,1,63.22,58.52,61.69,36.29,34.30,34.11,63.67,63.94,35.26,58.74,46.93,,47.20,48.19,47.59,,,5.03,1.57,7.90,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:32:57.589781,2,28.27,28.07,28.37,25.15,24.90,25.71,27.90,27.85,25.36,27.75,26.90,,26.95,26.93,26.93,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:02.639782,1,63.32,58.74,61.92,36.44,34.43,34.20,63.92,64.23,35.36,59.12,47.06,,47.46,48.46,47.79,,,5.03,1.64,8.22,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:33:02.639782,2,28.27,28.05,28.37,25.16,24.88,25.69,27.87,27.80,25.34,27.68,26.85,,26.90,26.90,26.88,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:07.689782,1,63.75,59.08,62.10,36.58,34.54,34.32,64.16,64.48,35.50,59.25,47.29,,47.62,48.66,47.89,,,5.03,1.59,7.98,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:33:07.689782,2,28.22,28.05,28.29,25.15,24.87,25.70,27.84,27.78,25.31,27.61,26.81,,26.83,26.83,26.90,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:12.739788,1,63.99,59.25,62.38,36.74,34.66,34.43,64.43,64.77,35.63,59.51,47.59,,47.79,48.80,48.02,,,5.03,1.59,7.98,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:33:12.739788,2,28.24,28.02,28.34,25.12,24.85,25.70,27.79,27.80,25.34,27.61,26.81,,26.73,26.76,26.85,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:17.799785,1,64.19,59.51,62.66,36.88,34.79,34.56,64.68,65.02,35.74,59.77,47.72,,48.06,49.10,48.26,,,5.02,1.68,8.46,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:33:17.799785,2,28.15,28.00,28.29,25.11,24.87,25.71,27.78,27.75,25.34,27.63,26.81,,26.81,26.81,26.88,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:22.859778,1,64.43,59.77,62.89,37.03,34.90,34.65,64.93,65.27,35.87,59.94,47.92,,48.26,49.21,48.39,,,5.02,1.65,8.30,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:33:22.859778,2,28.10,27.95,28.17,25.10,24.84,25.67,27.74,27.71,25.31,27.61,26.81,,26.78,26.76,26.76,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:27.919783,1,64.63,59.99,63.18,37.16,35.02,34.77,65.16,65.47,35.98,60.21,48.02,,48.36,49.34,48.46,,,5.03,1.52,7.65,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:33:27.919783,2,28.07,27.93,28.24,25.11,24.82,25.66,27.70,27.63,25.29,27.56,26.71,,26.73,26.73,26.76,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:32.969783,1,64.87,60.12,63.32,37.31,35.12,34.88,65.40,65.72,36.11,60.52,48.06,,48.56,49.58,48.63,,,5.03,1.60,8.06,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:33:32.969783,2,28.02,27.88,28.17,25.07,24.82,25.68,27.68,27.66,25.29,27.49,26.71,,26.73,26.73,26.71,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:38.019781,1,65.07,60.47,63.56,37.46,35.25,34.97,65.61,65.88,36.25,60.78,48.36,,48.76,49.90,48.76,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:38.019781,2,28.02,27.88,28.12,25.08,24.80,25.66,27.65,27.56,25.24,27.49,26.66,,26.68,26.73,26.71,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:43.069807,1,62.38,58.82,61.14,37.58,35.36,35.09,63.10,62.94,36.36,59.21,48.46,,48.90,50.00,48.97,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:43.069807,2,27.97,27.88,28.10,25.05,24.81,25.65,27.61,27.61,25.24,27.44,26.61,,26.71,26.68,26.71,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:48.119785,1,60.12,57.73,59.34,37.70,35.47,35.16,60.94,60.87,36.44,58.10,48.66,,48.90,49.76,48.70,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:48.119785,2,27.95,27.83,28.07,25.04,24.81,25.66,27.59,27.56,25.22,27.44,26.68,,26.64,26.64,26.66,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:53.169776,1,58.95,56.91,58.52,37.79,35.54,35.23,59.59,59.55,36.49,57.40,48.43,,48.76,49.76,48.56,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:53.169776,2,27.93,27.78,28.05,25.05,24.80,25.63,27.56,27.49,25.24,27.39,26.66,,26.68,26.61,26.66,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:58.219780,1,57.98,56.42,57.81,37.87,35.63,35.29,58.66,58.74,36.63,56.74,48.29,,48.56,49.48,48.29,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:33:58.219780,2,27.88,27.73,28.07,25.03,24.79,25.63,27.53,27.51,25.22,27.34,26.66,,26.64,26.61,26.64,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:03.269787,1,57.32,55.98,57.19,37.94,35.71,35.32,57.99,58.02,36.63,56.46,48.12,,48.36,49.17,48.02,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:03.269787,2,27.88,27.73,28.02,25.02,24.80,25.64,27.49,27.46,25.19,27.36,26.59,,26.64,26.59,26.61,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:08.319776,1,56.87,55.43,56.79,37.98,35.76,35.33,57.45,57.32,36.66,55.94,47.89,,48.22,49.07,47.76,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:08.319776,2,27.80,27.73,27.95,25.02,24.77,25.62,27.48,27.41,25.24,27.32,26.64,,26.56,26.54,26.59,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:13.369786,1,56.42,55.08,56.26,38.02,35.82,35.33,56.97,56.95,36.71,55.39,47.62,,47.76,48.63,47.56,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:13.369786,2,27.83,27.63,27.97,25.04,24.77,25.61,27.44,27.39,25.22,27.27,26.59,,26.59,26.54,26.59,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:18.429786,1,55.94,54.65,55.86,38.05,35.83,35.33,56.52,56.58,36.76,55.15,47.29,,47.59,48.49,47.23,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:18.429786,2,27.83,27.61,27.93,25.01,24.77,25.60,27.40,27.39,25.19,27.24,26.51,,26.56,26.51,26.56,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:23.519778,1,55.43,54.30,55.51,38.06,35.86,35.32,56.10,56.14,36.76,54.73,47.23,,47.36,47.99,46.87,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:23.519778,2,27.71,27.58,27.90,25.02,24.75,25.59,27.36,27.32,25.19,27.24,26.54,,26.54,26.54,26.49,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:28.579779,1,55.11,53.88,55.11,38.05,35.89,35.32,55.71,55.62,36.82,54.26,46.90,,47.13,47.72,46.67,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:28.579779,2,27.73,27.56,27.85,25.00,24.77,25.58,27.35,27.32,25.19,27.24,26.49,,26.56,26.51,26.49,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:33.629778,1,54.69,53.54,54.73,38.04,35.86,35.29,55.32,55.35,36.79,53.96,46.71,,46.93,47.53,46.48,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:33.629778,2,27.68,27.51,27.83,24.98,24.75,25.59,27.32,27.24,25.17,27.17,26.49,,26.54,26.49,26.51,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:38.679778,1,54.34,53.24,54.38,38.02,35.85,35.27,54.95,55.00,36.76,53.69,46.54,,46.54,47.36,46.22,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:38.679778,2,27.68,27.56,27.80,24.98,24.75,25.58,27.31,27.29,25.17,27.15,26.44,,26.51,26.47,26.47,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:43.729782,1,54.00,52.91,53.96,37.98,35.85,35.24,54.54,54.57,36.74,53.28,46.12,,46.22,47.03,45.87,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:43.729782,2,27.63,27.51,27.78,24.98,24.75,25.57,27.25,27.19,25.19,27.15,26.49,,26.49,26.44,26.47,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:48.779784,1,53.54,52.54,53.69,37.95,35.82,35.18,54.17,54.19,36.71,52.91,46.00,,45.93,46.64,45.52,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:48.779784,2,27.58,27.46,27.78,24.95,24.71,25.57,27.25,27.19,25.12,27.15,26.39,,26.42,26.37,26.39,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:53.829781,1,53.17,52.28,53.36,37.91,35.79,35.13,53.81,53.92,36.68,52.61,45.74,,45.80,46.54,45.36,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:53.829781,2,27.63,27.49,27.78,24.95,24.71,25.57,27.21,27.17,25.12,27.12,26.42,,26.37,26.35,26.42,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:58.889779,1,52.83,51.92,52.83,37.88,35.75,35.09,53.45,53.51,36.60,52.28,45.26,,45.58,46.32,45.23,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:34:58.889779,2,27.56,27.46,27.73,24.95,24.70,25.54,27.20,27.17,25.10,27.07,26.42,,26.37,26.30,26.42,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:03.939784,1,52.54,51.56,52.58,37.81,35.73,35.02,53.08,53.17,36.55,51.88,45.11,,45.26,46.00,44.89,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:03.939784,2,27.53,27.44,27.71,24.93,24.70,25.55,27.17,27.15,25.12,26.98,26.44,,26.32,26.32,26.35,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:08.989796,1,52.14,51.27,52.25,37.76,35.67,34.98,52.74,52.76,36.49,51.59,44.73,,45.14,45.77,44.64,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:08.989796,2,27.53,27.39,27.63,24.93,24.69,25.57,27.14,27.10,25.10,27.05,26.39,,26.37,26.32,26.30,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:14.049816,1,51.81,50.91,51.85,37.69,35.63,34.91,52.41,52.32,36.52,51.20,44.39,,44.89,45.58,44.45,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:14.049816,2,27.49,27.36,27.63,24.93,24.70,25.52,27.12,27.05,25.14,26.95,26.32,,26.39,26.32,26.32,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:19.109782,1,51.41,50.56,51.56,37.61,35.56,34.86,52.05,51.99,36.38,50.91,44.26,,44.64,45.26,44.23,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:19.109782,2,27.49,27.34,27.63,24.94,24.68,25.52,27.09,27.07,25.14,26.95,26.30,,26.35,26.25,26.32,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:24.159782,1,51.16,50.28,51.23,37.54,35.53,34.79,51.71,51.63,36.30,50.63,44.08,,44.39,44.92,44.02,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:24.159782,2,27.44,27.29,27.58,24.91,24.68,25.54,27.05,27.00,25.10,26.95,26.32,,26.32,26.27,26.27,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:29.219781,1,50.84,50.00,50.91,37.47,35.47,34.72,51.38,51.31,36.30,50.31,43.92,,44.20,44.86,43.83,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:29.219781,2,27.46,27.29,27.58,24.90,24.68,25.53,27.04,27.02,25.12,26.93,26.27,,26.32,26.22,26.32,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:34.269781,1,50.49,49.69,50.63,37.37,35.41,34.68,51.06,51.06,36.19,49.93,43.77,,43.80,44.61,43.59,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:34.269781,2,27.34,27.29,27.58,24.90,24.69,25.52,27.02,27.02,25.10,26.88,26.30,,26.25,26.20,26.30,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:39.319778,1,50.17,49.41,50.35,37.27,35.36,34.59,50.74,50.70,36.17,49.83,43.56,,43.62,44.30,43.25,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:39.319778,2,27.39,27.24,27.51,24.90,24.68,25.50,26.97,26.95,25.12,26.85,26.22,,26.25,26.20,26.25,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:44.369778,1,49.90,49.10,49.96,37.19,35.27,34.51,50.41,50.45,36.11,49.45,43.13,,43.56,44.14,42.92,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:44.369778,2,27.32,27.24,27.51,24.90,24.69,25.50,26.98,26.93,25.07,26.85,26.20,,26.27,26.22,26.20,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:49.419785,1,49.48,48.76,49.72,37.11,35.21,34.43,50.09,50.00,36.03,49.17,42.86,,43.22,43.86,42.74,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:49.419785,2,27.32,27.22,27.51,24.89,24.69,25.49,26.95,26.90,25.10,26.85,26.13,,26.27,26.18,26.18,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:54.469777,1,49.27,48.49,49.31,37.02,35.15,34.34,49.78,49.79,35.90,48.80,42.65,,43.01,43.62,42.41,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:54.469777,2,27.32,27.15,27.44,24.88,24.68,25.49,26.92,26.85,25.10,26.81,26.20,,26.22,26.18,26.18,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:59.519785,1,49.04,48.22,49.10,36.95,35.05,34.27,49.46,49.52,35.79,48.46,42.41,,42.83,43.31,42.41,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:35:59.519785,2,27.27,27.19,27.46,24.88,24.66,25.47,26.89,26.83,25.10,26.83,26.13,,26.20,26.13,26.18,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:04.579787,1,48.63,47.96,48.87,36.85,34.97,34.18,49.17,49.14,35.76,48.26,42.17,,42.65,43.22,42.05,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:04.579787,2,27.22,27.17,27.41,24.86,24.66,25.46,26.88,26.85,25.10,26.76,26.13,,26.18,26.15,26.15,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:09.629786,1,48.39,47.66,48.43,36.73,34.90,34.11,48.87,48.87,35.74,47.82,42.05,,42.41,42.89,41.93,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:09.629786,2,27.24,27.12,27.36,24.86,24.66,25.47,26.84,26.81,25.07,26.76,26.10,,26.18,26.15,26.13,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:14.689782,1,48.06,47.39,48.19,36.64,34.83,34.00,48.57,48.63,35.58,47.66,41.78,,42.11,42.74,41.69,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:14.689782,2,27.19,27.12,27.41,24.85,24.66,25.46,26.82,26.81,25.07,26.73,26.13,,26.20,26.08,26.10,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:19.749784,1,47.86,47.13,47.89,36.53,34.75,33.92,48.28,48.32,35.44,47.33,41.58,,41.96,42.59,41.40,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:19.749784,2,27.19,27.07,27.34,24.85,24.66,25.44,26.80,26.73,25.05,26.71,26.10,,26.15,26.06,26.08,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:24.799783,1,47.46,46.80,47.72,36.45,34.66,33.84,47.99,48.09,35.42,47.20,41.25,,41.81,42.35,41.25,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:24.799783,2,27.19,27.10,27.32,24.84,24.65,25.45,26.78,26.73,25.07,26.71,26.06,,26.15,26.03,26.10,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:29.849786,1,47.20,46.58,47.39,36.36,34.56,33.75,47.72,47.72,35.34,46.74,41.16,,41.58,42.05,40.87,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:29.849786,2,27.15,27.07,27.32,24.85,24.66,25.44,26.75,26.73,25.07,26.66,26.10,,26.13,26.08,26.10,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:34.899782,1,46.93,46.29,47.06,36.25,34.49,33.66,47.42,47.43,35.26,46.51,40.73,,41.28,41.81,40.76,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:34.899782,2,27.10,27.00,27.29,24.82,24.65,25.44,26.75,26.71,25.10,26.66,26.03,,26.10,26.03,26.03,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:39.949777,1,46.64,46.09,46.80,36.16,34.40,33.55,47.14,47.10,35.18,46.35,40.64,,41.08,41.72,40.58,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:39.949777,2,27.12,27.02,27.32,24.82,24.64,25.43,26.73,26.73,25.05,26.64,26.01,,26.08,26.03,26.08,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:45.009788,1,46.29,45.74,46.54,36.05,34.32,33.50,46.86,46.77,35.04,46.03,40.41,,40.90,41.49,40.41,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:45.009788,2,27.05,26.98,27.24,24.83,24.65,25.43,26.70,26.64,25.07,26.59,26.01,,26.13,26.03,26.01,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:50.059782,1,46.16,45.55,46.25,35.95,34.24,33.41,46.61,46.51,34.99,45.77,40.35,,40.64,41.37,40.24,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:50.059782,2,27.07,27.00,27.19,24.82,24.65,25.42,26.68,26.64,25.05,26.61,25.98,,26.08,26.03,26.03,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:55.109778,1,45.87,45.30,46.09,35.83,34.14,33.30,46.34,46.35,34.86,45.42,40.03,,40.58,41.11,39.98,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:36:55.109778,2,27.02,26.93,27.24,24.81,24.64,25.41,26.66,26.64,25.05,26.56,25.96,,26.06,25.94,25.98,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:00.159781,1,45.61,45.11,45.74,35.72,34.05,33.23,46.08,46.12,34.80,45.33,39.92,,40.29,40.99,39.80,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:00.159781,2,27.05,26.88,27.19,24.79,24.63,25.39,26.62,26.59,25.07,26.54,25.96,,26.03,25.96,25.94,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:05.209786,1,45.39,44.82,45.55,35.61,33.96,33.15,45.81,45.87,34.67,45.04,39.75,,40.24,40.64,39.75,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:05.209786,2,27.02,26.93,27.22,24.79,24.63,25.39,26.61,26.54,25.02,26.51,25.96,,26.03,25.94,25.94,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:10.259787,1,45.11,44.54,45.36,35.50,33.89,33.07,45.54,45.61,34.64,44.79,39.60,,39.89,40.47,39.60,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:10.259787,2,26.98,26.90,27.17,24.78,24.62,25.39,26.60,26.56,25.02,26.51,25.96,,25.98,25.94,25.94,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:15.319785,1,44.82,44.36,45.08,35.38,33.79,32.98,45.30,45.39,34.57,44.51,39.38,,39.86,40.32,39.35,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:15.319785,2,26.95,26.90,27.15,24.77,24.64,25.38,26.56,26.59,25.02,26.44,25.94,,25.98,25.91,25.91,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:20.379783,1,44.57,44.11,44.79,35.29,33.71,32.90,45.06,45.04,34.43,44.30,39.24,,39.69,40.06,39.24,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:20.379783,2,26.98,26.85,27.15,24.78,24.62,25.37,26.55,26.56,25.00,26.47,25.91,,25.96,25.89,25.89,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:25.429780,1,44.36,43.86,44.57,35.18,33.64,32.83,44.81,44.82,34.33,44.05,39.12,,39.46,39.92,38.95,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:25.429780,2,26.93,26.83,27.10,24.77,24.60,25.36,26.54,26.54,25.02,26.47,25.91,,25.96,25.89,25.89,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:30.479778,1,44.11,43.56,44.36,35.06,33.54,32.72,44.59,44.64,34.25,43.89,38.70,,39.26,39.69,38.64,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:30.479778,2,26.90,26.81,27.07,24.79,24.63,25.33,26.50,26.54,25.02,26.47,25.86,,25.94,25.89,25.84,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:35.529790,1,43.80,43.40,44.05,34.96,33.45,32.64,44.32,44.36,34.17,43.62,38.56,,39.01,39.55,38.56,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:35.529790,2,26.90,26.78,27.05,24.76,24.61,25.34,26.49,26.49,25.00,26.44,25.79,,25.96,25.89,25.84,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:40.589777,1,43.62,43.19,43.83,34.86,33.37,32.55,44.08,44.14,34.01,43.46,38.34,,38.92,39.49,38.42,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:40.589777,2,26.85,26.81,27.05,24.75,24.62,25.33,26.47,26.42,24.98,26.42,25.82,,25.94,25.86,25.79,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:45.639786,1,43.40,42.89,43.65,34.75,33.29,32.47,43.86,43.92,33.93,43.16,38.17,,38.70,39.32,38.31,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:45.639786,2,26.85,26.78,27.00,24.74,24.63,25.32,26.45,26.44,25.02,26.37,25.77,,25.96,25.86,25.79,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:50.689783,1,43.22,42.71,43.34,34.66,33.20,32.38,43.62,43.68,33.88,42.92,38.03,,38.50,39.18,38.14,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:50.689783,2,26.83,26.71,27.00,24.72,24.62,25.30,26.42,26.44,25.00,26.37,25.77,,25.91,25.82,25.84,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:55.739779,1,43.01,42.47,43.13,34.55,33.11,32.30,43.39,43.37,33.75,42.74,37.92,,38.48,38.92,37.95,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:37:55.739779,2,26.81,26.73,26.95,24.73,24.59,25.30,26.43,26.42,24.98,26.37,25.74,,25.86,25.79,25.84,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:38:00.789781,1,42.80,42.32,42.92,34.45,33.03,32.22,43.19,43.22,33.70,42.59,37.95,,38.25,38.73,37.84,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:38:00.789781,2,26.78,26.76,27.00,24.73,24.58,25.30,26.40,26.37,24.98,26.37,25.79,,25.79,25.74,25.79,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:38:05.839783,1,42.47,42.11,42.86,34.35,32.93,32.15,42.97,43.01,33.65,42.35,37.70,,38.00,38.62,37.72,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:38:05.839783,2,26.76,26.73,26.93,24.72,24.58,25.27,26.37,26.39,24.98,26.30,25.74,,25.84,25.74,25.79,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:38:10.889787,1,42.32,41.96,42.62,34.25,32.86,32.10,42.75,42.80,33.57,42.14,37.64,,37.97,38.39,37.56,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:38:10.889787,2,26.76,26.66,26.93,24.71,24.56,25.29,26.35,26.37,24.98,26.30,25.74,,25.79,25.72,25.79,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
